Symbol,Date,avg_sentiment,news_count,sentiment_momentum
BBC,2020-11-06,-0.9058250188827516,1,
BBC,2021-04-21,0.0,1,0.9058250188827516
BBC,2021-04-22,0.942896842956543,1,0.942896842956543
BBC,2022-01-14,0.0,1,-0.942896842956543
BBC,2024-11-26,0.0,1,0.0
BBC,2025-02-11,0.0,1,0.0
BBC,2025-02-20,0.0,1,0.0
BBC,2026-05-29,0.0,1,0.0
CIT,2020-01-14,0.0,1,
CIT,2020-02-11,0.0,1,0.0
CIT,2020-02-13,0.0,1,0.0
CIT,2020-03-02,0.0,1,0.0
CIT,2020-03-12,0.0,1,0.0
CIT,2020-03-15,0.5079694390296936,1,0.5079694390296936
CIT,2020-06-17,0.0,1,-0.5079694390296936
CIT,2020-06-30,0.0,1,0.0
CIT,2020-07-09,0.0,1,0.0
CIT,2020-08-16,0.0,1,0.0
CIT,2020-08-18,0.44968381524086,2,0.44968381524086
CIT,2020-08-24,0.0,1,-0.44968381524086
CIT,2020-08-25,0.5133576393127441,1,0.5133576393127441
CIT,2020-09-03,0.0,1,-0.5133576393127441
CIT,2020-09-08,0.9420984983444214,1,0.9420984983444214
CIT,2020-11-05,0.0,1,-0.9420984983444214
CIT,2020-11-22,0.7745314836502075,1,0.7745314836502075
CIT,2020-12-10,0.0,1,-0.7745314836502075
CIT,2020-12-17,0.0,1,0.0
CIT,2020-12-20,-0.31019702553749084,2,-0.31019702553749084
CIT,2020-12-25,0.0,1,0.31019702553749084
CIT,2021-01-12,0.0,1,0.0
CIT,2021-01-13,0.0,1,0.0
CIT,2021-01-31,0.0,1,0.0
CIT,2021-02-01,0.0,1,0.0
CIT,2021-02-21,0.0,1,0.0
CIT,2021-03-10,0.0,1,0.0
CIT,2021-03-14,0.0,1,0.0
CIT,2021-03-15,0.0,1,0.0
CIT,2021-03-16,0.0,1,0.0
CIT,2021-03-21,0.0,1,0.0
CIT,2021-03-24,0.0,1,0.0
CIT,2021-03-30,0.0,1,0.0
CIT,2021-05-16,0.0,1,0.0
CIT,2021-05-18,-0.6709933876991272,1,-0.6709933876991272
CIT,2021-06-07,0.0,1,0.6709933876991272
CIT,2021-06-21,0.0,1,0.0
CIT,2021-07-04,0.0,1,0.0
CIT,2022-05-15,-0.4116162657737732,1,-0.4116162657737732
CIT,2022-07-28,-0.8032550811767578,1,-0.3916388154029846
CIT,2022-08-09,0.0,1,0.8032550811767578
CIT,2022-10-12,0.0,1,0.0
CIT,2022-11-16,0.9470220804214478,1,0.9470220804214478
CIT,2023-02-03,0.0,1,-0.9470220804214478
CIT,2023-02-10,0.9483007788658142,1,0.9483007788658142
CIT,2023-03-27,0.0,1,-0.9483007788658142
CIT,2023-04-07,0.0,1,0.0
CIT,2023-05-02,0.9478376507759094,1,0.9478376507759094
CIT,2023-05-14,0.0,1,-0.9478376507759094
CIT,2023-06-25,-0.8870792388916016,1,-0.8870792388916016
CIT,2023-07-03,0.0,1,0.8870792388916016
CIT,2023-09-24,0.0,1,0.0
CIT,2023-11-07,0.9445757269859314,1,0.9445757269859314
CIT,2023-12-05,0.0,1,-0.9445757269859314
CIT,2023-12-24,0.0,1,0.0
CIT,2024-02-09,0.9545486569404602,1,0.9545486569404602
CIT,2024-02-18,0.0,1,-0.9545486569404602
CIT,2024-03-01,0.0,1,0.0
CIT,2024-03-17,0.0,1,0.0
CIT,2024-05-10,0.936579704284668,1,0.936579704284668
CIT,2024-05-26,0.0,1,-0.936579704284668
CIT,2024-06-14,0.0,1,0.0
CIT,2024-06-24,0.0,1,0.0
CIT,2024-07-03,0.6213345527648926,1,0.6213345527648926
CIT,2024-07-22,0.0,1,-0.6213345527648926
CIT,2024-08-09,-0.9678319692611694,1,-0.9678319692611694
CIT,2024-09-25,0.0,1,0.9678319692611694
CIT,2024-11-13,0.9308478236198424,1,0.9308478236198424
CIT,2024-12-22,0.0,1,-0.9308478236198424
CIT,2024-12-24,0.0,1,0.0
CIT,2025-01-05,0.0,1,0.0
CIT,2025-08-15,0.6241785883903503,1,0.6241785883903503
CIT,2025-12-22,0.0,1,-0.6241785883903503
CIT,2025-12-26,0.0,1,0.0
CIT,2025-12-28,0.0,1,0.0
CIT,2026-02-16,0.0,1,0.0
CIT,2026-03-17,0.0,1,0.0
CIT,2026-05-06,0.0,1,0.0
CIT,2026-05-08,0.9311681389808656,1,0.9311681389808656
CIT,2026-05-29,0.8046448826789856,1,-0.12652325630188
CIT,2026-06-18,0.7580306529998779,1,-0.046614229679107666
HBL,2020-01-21,0.9306278824806212,1,
HBL,2020-01-26,-0.6108093857765198,1,-1.5414372682571411
HBL,2020-02-05,0.9505152702331544,1,1.561324656009674
HBL,2020-03-29,0.0,1,-0.9505152702331544
HBL,2020-05-06,0.729250431060791,1,0.729250431060791
HBL,2020-05-10,0.8174762725830078,1,0.0882258415222168
HBL,2020-07-21,0.0,1,-0.8174762725830078
HBL,2020-08-07,0.0,1,0.0
HBL,2020-08-14,0.0,1,0.0
HBL,2020-09-20,0.0,1,0.0
HBL,2020-10-11,0.0,1,0.0
HBL,2020-10-15,0.646442711353302,1,0.646442711353302
HBL,2020-11-08,-0.8246827721595764,1,-1.4711254835128784
HBL,2020-11-13,-0.974543571472168,1,-0.14986079931259155
HBL,2020-11-30,0.0,1,0.974543571472168
HBL,2020-12-20,0.0,1,0.0
HBL,2020-12-28,0.7416253089904785,1,0.7416253089904785
HBL,2021-03-12,0.8440055251121521,1,0.10238021612167358
HBL,2021-03-14,0.0,1,-0.8440055251121521
HBL,2021-03-15,0.7891557216644287,1,0.7891557216644287
HBL,2021-03-29,0.0,1,-0.7891557216644287
HBL,2021-04-27,0.6272536516189575,1,0.6272536516189575
HBL,2021-05-13,0.0,1,-0.6272536516189575
HBL,2021-05-14,0.0,1,0.0
HBL,2021-06-01,0.0,1,0.0
HBL,2021-06-24,0.0,1,0.0
HBL,2021-07-07,0.0,1,0.0
HBL,2021-07-19,0.0,1,0.0
HBL,2021-08-06,0.0,1,0.0
HBL,2021-08-13,-0.9697684645652772,1,-0.9697684645652772
HBL,2021-08-29,0.8626008629798889,1,1.832369327545166
HBL,2021-08-31,0.8513712882995605,1,-0.01122957468032837
HBL,2021-09-20,0.8205180168151855,1,-0.030853271484375
HBL,2021-10-06,0.0,1,-0.8205180168151855
HBL,2021-10-08,0.0,1,0.0
HBL,2021-11-14,0.7774278521537781,1,0.7774278521537781
HBL,2021-11-16,0.0,1,-0.7774278521537781
HBL,2021-11-29,0.534464418888092,1,0.534464418888092
HBL,2021-12-01,0.9038152694702148,1,0.3693508505821228
HBL,2021-12-17,0.0,1,-0.9038152694702148
HBL,2021-12-26,0.0,1,0.0
HBL,2022-01-10,0.8145230412483215,1,0.8145230412483215
HBL,2022-01-11,0.8388491272926331,1,0.024326086044311523
HBL,2022-01-12,0.5766159892082214,1,-0.2622331380844116
HBL,2022-01-16,0.0,2,-0.5766159892082214
HBL,2022-01-26,0.9545509219169616,1,0.9545509219169616
HBL,2022-03-13,0.6618355512619019,1,-0.2927153706550597
HBL,2022-05-26,0.5694140791893005,1,-0.09242147207260132
HBL,2022-06-06,0.0,1,-0.5694140791893005
HBL,2022-06-28,0.0,1,0.0
HBL,2022-07-13,0.0,1,0.0
HBL,2022-07-31,0.5479037761688232,1,0.5479037761688232
HBL,2022-08-03,0.9527523517608644,1,0.4048485755920411
HBL,2022-08-08,0.0,1,-0.9527523517608644
HBL,2022-08-10,0.0,1,0.0
HBL,2022-08-11,0.8997092843055725,1,0.8997092843055725
HBL,2022-08-23,0.0,3,-0.8997092843055725
HBL,2022-08-31,0.0,1,0.0
HBL,2022-09-04,0.0,1,0.0
HBL,2022-09-05,0.9048382639884948,1,0.9048382639884948
HBL,2022-09-13,0.9279311299324036,1,0.023092865943908802
HBL,2022-09-14,0.0,1,-0.9279311299324036
HBL,2022-09-20,0.0,1,0.0
HBL,2022-09-30,0.7261360287666321,1,0.7261360287666321
HBL,2022-11-01,0.0,1,-0.7261360287666321
HBL,2022-11-10,0.5602225065231323,1,0.5602225065231323
HBL,2022-11-23,0.0,1,-0.5602225065231323
HBL,2022-12-12,0.5593260526657104,1,0.5593260526657104
HBL,2022-12-15,0.5494976043701172,1,-0.009828448295593262
HBL,2022-12-20,0.0,1,-0.5494976043701172
HBL,2022-12-22,0.0,1,0.0
HBL,2023-01-11,0.0,1,0.0
HBL,2023-01-13,0.4384984076023102,2,0.4384984076023102
HBL,2023-01-24,0.0,1,-0.4384984076023102
HBL,2023-01-26,0.0,1,0.0
HBL,2023-02-01,0.0,1,0.0
HBL,2023-02-14,0.7061961889266968,1,0.7061961889266968
HBL,2023-02-16,0.0,1,-0.7061961889266968
HBL,2023-02-17,0.0,1,0.0
HBL,2023-02-23,0.0,1,0.0
HBL,2023-02-24,0.0,1,0.0
HBL,2023-02-26,0.8948453664779663,1,0.8948453664779663
HBL,2023-03-09,0.0,1,-0.8948453664779663
HBL,2023-04-03,0.0,1,0.0
HBL,2023-04-04,0.94543194770813,1,0.94543194770813
HBL,2023-04-10,0.8018333315849304,1,-0.14359861612319957
HBL,2023-04-24,0.8937946557998657,1,0.0919613242149353
HBL,2023-04-30,0.920721709728241,1,0.026927053928375244
HBL,2023-05-10,0.8490281105041504,1,-0.07169359922409058
HBL,2023-05-11,0.0,1,-0.8490281105041504
HBL,2023-05-19,0.8141828179359436,1,0.8141828179359436
HBL,2023-06-21,0.9001802802085876,1,0.08599746227264404
HBL,2023-06-22,0.0,1,-0.9001802802085876
HBL,2023-06-23,0.9182356595993042,1,0.9182356595993042
HBL,2023-07-10,0.7375316023826599,1,-0.1807040572166443
HBL,2023-07-20,0.0,1,-0.7375316023826599
HBL,2023-08-08,0.0,1,0.0
HBL,2023-08-13,0.0,1,0.0
HBL,2023-08-16,0.7901077270507812,1,0.7901077270507812
HBL,2023-08-23,0.0,1,-0.7901077270507812
HBL,2023-08-25,0.6519157290458679,1,0.6519157290458679
HBL,2023-08-28,0.79795902967453,1,0.1460433006286621
HBL,2023-09-18,0.0,1,-0.79795902967453
HBL,2023-09-22,0.0,1,0.0
HBL,2023-10-04,0.0,1,0.0
HBL,2023-10-12,0.8557509183883667,1,0.8557509183883667
HBL,2023-11-10,0.850895345211029,1,-0.0048555731773376465
HBL,2023-12-20,0.0,1,-0.850895345211029
HBL,2023-12-24,0.0,1,0.0
HBL,2024-01-04,0.0,1,0.0
HBL,2024-02-21,0.0,1,0.0
HBL,2024-03-12,0.0,1,0.0
HBL,2024-03-14,0.68105548620224,1,0.68105548620224
HBL,2024-04-02,0.0,1,-0.68105548620224
HBL,2024-05-06,0.0,1,0.0
HBL,2024-05-30,0.0,1,0.0
HBL,2024-06-03,0.0,1,0.0
HBL,2024-06-12,0.0,1,0.0
HBL,2024-06-17,0.4681063592433929,1,0.4681063592433929
HBL,2024-06-18,0.0,1,-0.4681063592433929
HBL,2024-07-15,-0.8687849044799805,1,-0.8687849044799805
HBL,2024-07-29,0.9101953506469728,1,1.7789802551269531
HBL,2024-08-06,0.0,1,-0.9101953506469728
HBL,2024-08-12,0.0,1,0.0
HBL,2024-09-12,0.0,1,0.0
HBL,2024-10-16,0.6915405988693237,1,0.6915405988693237
HBL,2024-12-11,0.0,1,-0.6915405988693237
HBL,2024-12-17,0.0,1,0.0
HBL,2024-12-30,0.824952244758606,1,0.824952244758606
HBL,2025-01-15,0.0,1,-0.824952244758606
HBL,2025-01-21,0.6722638607025146,1,0.6722638607025146
HBL,2025-03-18,0.710766077041626,1,0.03850221633911133
HBL,2025-04-28,0.8318603038787842,1,0.1210942268371582
HBL,2025-06-09,0.909619390964508,1,0.07775908708572377
HBL,2025-06-11,0.8638519644737244,1,-0.04576742649078358
HBL,2025-06-13,0.0,1,-0.8638519644737244
HBL,2025-07-08,0.0,1,0.0
HBL,2025-07-16,0.0,1,0.0
HBL,2025-07-17,-0.9693111777305604,1,-0.9693111777305604
HBL,2025-07-18,-0.9367507696151732,1,0.032560408115387185
HBL,2025-07-20,-0.8807100057601929,1,0.05604076385498036
HBL,2025-07-29,0.0,1,0.8807100057601929
HBL,2025-09-01,0.0,1,0.0
HBL,2025-09-21,0.556268036365509,1,0.556268036365509
HBL,2025-10-30,0.7273039221763611,1,0.17103588581085205
HBL,2025-12-23,0.0,1,-0.7273039221763611
HBL,2026-01-14,0.9130539298057556,1,0.9130539298057556
HBL,2026-01-16,0.691374659538269,1,-0.22167927026748657
HBL,2026-03-30,0.0,1,-0.691374659538269
HBL,2026-04-26,0.8378865718841553,1,0.8378865718841553
HBL,2026-05-31,0.0,1,-0.8378865718841553
NABIL,2020-01-05,0.0,1,
NABIL,2020-01-06,0.0,1,0.0
NABIL,2020-01-09,0.7144492268562317,1,0.7144492268562317
NABIL,2020-01-13,0.0,1,-0.7144492268562317
NABIL,2020-01-14,0.6363128423690796,1,0.6363128423690796
NABIL,2020-01-15,0.9213843941688538,1,0.28507155179977417
NABIL,2020-01-21,0.0,1,-0.9213843941688538
NABIL,2020-01-27,0.7077035307884216,1,0.7077035307884216
NABIL,2020-01-28,0.0,1,-0.7077035307884216
NABIL,2020-02-03,0.0,1,0.0
NABIL,2020-02-08,0.0,1,0.0
NABIL,2020-02-11,-0.9759171605110168,1,-0.9759171605110168
NABIL,2020-02-20,0.0,1,0.9759171605110168
NABIL,2020-02-25,0.927684247493744,1,0.927684247493744
NABIL,2020-03-03,0.0,1,-0.927684247493744
NABIL,2020-03-11,0.0,1,0.0
NABIL,2020-03-15,0.0,1,0.0
NABIL,2020-03-16,0.0,2,0.0
NABIL,2020-03-23,0.0,1,0.0
NABIL,2020-04-28,0.7067968249320984,1,0.7067968249320984
NABIL,2020-05-04,0.829647421836853,1,0.12285059690475464
NABIL,2020-05-12,0.88347989320755,1,0.05383247137069702
NABIL,2020-05-27,0.7836248278617859,1,-0.09985506534576416
NABIL,2020-06-09,0.0,1,-0.7836248278617859
NABIL,2020-07-08,0.8545442223548889,1,0.8545442223548889
NABIL,2020-07-13,0.8611980676651001,1,0.006653845310211182
NABIL,2020-07-14,0.0,1,-0.8611980676651001
NABIL,2020-07-17,0.4623268842697144,2,0.4623268842697144
NABIL,2020-07-21,0.0,1,-0.4623268842697144
NABIL,2020-07-29,0.0,1,0.0
NABIL,2020-08-02,0.9312887787818908,1,0.9312887787818908
NABIL,2020-08-05,0.0,1,-0.9312887787818908
NABIL,2020-08-13,0.7083828151226044,2,0.7083828151226044
NABIL,2020-08-18,0.8324939608573914,1,0.12411114573478699
NABIL,2020-08-27,0.0,1,-0.8324939608573914
NABIL,2020-08-28,0.0,1,0.0
NABIL,2020-09-03,0.0,1,0.0
NABIL,2020-09-09,0.0,1,0.0
NABIL,2020-09-17,0.0,1,0.0
NABIL,2020-09-22,0.0,1,0.0
NABIL,2020-09-25,0.0,2,0.0
NABIL,2020-09-28,0.6365043520927429,1,0.6365043520927429
NABIL,2020-09-30,0.0,1,-0.6365043520927429
NABIL,2020-10-07,0.8299074172973633,1,0.8299074172973633
NABIL,2020-10-21,0.0,2,-0.8299074172973633
NABIL,2020-10-22,0.0,1,0.0
NABIL,2020-10-28,0.0,1,0.0
NABIL,2020-10-29,0.9351208209991456,1,0.9351208209991456
NABIL,2020-11-12,0.7484707832336426,1,-0.18665003776550304
NABIL,2020-11-14,-0.9726314544677734,1,-1.721102237701416
NABIL,2020-11-25,0.9171897172927856,1,1.889821171760559
NABIL,2020-11-30,0.946070432662964,1,0.028880715370178334
NABIL,2020-12-06,0.6773041486740112,1,-0.26876628398895275
NABIL,2020-12-10,0.0,1,-0.6773041486740112
NABIL,2020-12-22,0.0,1,0.0
NABIL,2020-12-23,0.0,1,0.0
NABIL,2020-12-24,0.6367130279541016,1,0.6367130279541016
NABIL,2020-12-25,0.9448691606521606,1,0.3081561326980591
NABIL,2020-12-30,0.9501032829284668,1,0.005234122276306152
NABIL,2021-01-04,0.0,1,-0.9501032829284668
NABIL,2021-01-05,0.731074869632721,1,0.731074869632721
NABIL,2021-01-14,0.5178585648536682,1,-0.21321630477905273
NABIL,2021-01-27,0.9495673179626464,1,0.43170875310897816
NABIL,2021-01-28,-0.958237886428833,1,-1.9078052043914795
NABIL,2021-01-29,0.7666336297988892,1,1.7248715162277222
NABIL,2021-01-31,0.7572656273841858,1,-0.00936800241470337
NABIL,2021-02-07,0.5877091884613037,1,-0.16955643892288208
NABIL,2021-02-23,0.0,1,-0.5877091884613037
NABIL,2021-02-24,0.9480597376823424,1,0.9480597376823424
NABIL,2021-03-02,0.7929267883300781,1,-0.1551329493522643
NABIL,2021-03-05,0.8662355542182922,1,0.07330876588821411
NABIL,2021-03-08,0.0,1,-0.8662355542182922
NABIL,2021-03-10,0.0,1,0.0
NABIL,2021-03-18,0.7089528441429138,1,0.7089528441429138
NABIL,2021-03-21,0.5280756950378418,1,-0.18087714910507202
NABIL,2021-03-23,0.0,1,-0.5280756950378418
NABIL,2021-03-24,0.0,1,0.0
NABIL,2021-03-26,-0.11036261916160583,2,-0.11036261916160583
NABIL,2021-03-29,0.9460110068321228,1,1.0563736259937286
NABIL,2021-03-31,0.0,1,-0.9460110068321228
NABIL,2021-04-02,0.8751178979873657,1,0.8751178979873657
NABIL,2021-04-04,0.8444496989250183,1,-0.030668199062347412
NABIL,2021-04-05,0.8642091155052185,1,0.019759416580200195
NABIL,2021-04-07,0.0,1,-0.8642091155052185
NABIL,2021-04-09,0.888830304145813,1,0.888830304145813
NABIL,2021-04-15,0.0,1,-0.888830304145813
NABIL,2021-04-16,0.0,1,0.0
NABIL,2021-04-27,0.9534567594528198,1,0.9534567594528198
NABIL,2021-04-28,0.0,1,-0.9534567594528198
NABIL,2021-04-30,0.0,1,0.0
NABIL,2021-05-17,0.8659946918487549,1,0.8659946918487549
NABIL,2021-05-20,0.8781998753547668,1,0.012205183506011963
NABIL,2021-05-21,0.8789352178573608,1,0.0007353425025939941
NABIL,2021-05-27,-0.9637342691421508,1,-1.8426694869995117
NABIL,2021-06-04,0.0,1,0.9637342691421508
NABIL,2021-06-10,0.7790538668632507,1,0.7790538668632507
NABIL,2021-06-20,0.0,1,-0.7790538668632507
NABIL,2021-06-28,0.4776734113693238,2,0.4776734113693238
NABIL,2021-06-30,0.39816564321517944,2,-0.07950776815414434
NABIL,2021-07-02,0.0,1,-0.39816564321517944
NABIL,2021-07-05,0.0,1,0.0
NABIL,2021-07-11,0.6608893871307373,1,0.6608893871307373
NABIL,2021-07-13,0.0,2,-0.6608893871307373
