Symbol,Date,avg_sentiment,news_count,sentiment_momentum
NABIL,2021-07-15,0.0,1,0.0
NABIL,2021-07-18,0.0,1,0.0
NABIL,2021-07-21,0.0,1,0.0
NABIL,2021-07-25,0.0,1,0.0
NABIL,2021-07-27,0.0,1,0.0
NABIL,2021-07-28,0.0,1,0.0
NABIL,2021-07-30,-0.9746224880218506,1,-0.9746224880218506
NABIL,2021-08-01,0.889389157295227,1,1.8640116453170776
NABIL,2021-08-08,0.0,1,-0.889389157295227
NABIL,2021-08-13,0.0,1,0.0
NABIL,2021-08-16,0.8642340898513794,1,0.8642340898513794
NABIL,2021-08-19,0.823646068572998,1,-0.04058802127838135
NABIL,2021-08-20,0.8734266757965088,1,0.04978060722351074
NABIL,2021-08-27,-0.9409414529800416,1,-1.8143681287765503
NABIL,2021-08-29,0.8409233093261719,1,1.7818647623062134
NABIL,2021-08-31,0.0,1,-0.8409233093261719
NABIL,2021-09-06,0.9136975407600404,1,0.9136975407600404
NABIL,2021-09-08,0.0,1,-0.9136975407600404
NABIL,2021-09-10,0.0,1,0.0
NABIL,2021-09-12,0.4629640281200409,2,0.4629640281200409
NABIL,2021-09-13,-0.9245427846908568,1,-1.3875068128108978
NABIL,2021-09-14,0.0,1,0.9245427846908568
NABIL,2021-09-15,0.0,1,0.0
NABIL,2021-09-17,0.42648401856422424,2,0.42648401856422424
NABIL,2021-09-20,0.8425418734550476,1,0.41605785489082336
NABIL,2021-09-23,0.4212946593761444,2,-0.4212472140789032
NABIL,2021-09-26,0.40627744793891907,2,-0.015017211437225342
NABIL,2021-09-30,-0.007692992687225397,2,-0.41397044062614446
NABIL,2021-10-06,0.4487629234790802,2,0.4564559161663056
NABIL,2021-10-08,0.9013149738311768,1,0.45255205035209656
NABIL,2021-10-11,0.0,2,-0.9013149738311768
NABIL,2021-10-22,0.0,1,0.0
NABIL,2021-10-26,0.0,1,0.0
NABIL,2021-10-27,0.8213996291160583,1,0.8213996291160583
NABIL,2021-10-29,0.8509342670440674,1,0.029534637928009033
NABIL,2021-11-01,0.44523781538009644,2,-0.40569645166397095
NABIL,2021-11-02,0.0,1,-0.44523781538009644
NABIL,2021-11-08,0.9256568551063538,1,0.9256568551063538
NABIL,2021-11-11,0.9371827244758606,2,0.011525869369506836
NABIL,2021-11-16,0.929863691329956,1,-0.007319033145904541
NABIL,2021-11-17,0.43445876240730286,2,-0.4954049289226532
NABIL,2021-11-18,0.5220559239387512,1,0.08759716153144836
NABIL,2021-11-19,0.0,1,-0.5220559239387512
NABIL,2021-11-21,0.9067078232765198,1,0.9067078232765198
NABIL,2021-11-24,0.931672215461731,1,0.02496439218521118
NABIL,2021-11-28,0.7239635586738586,1,-0.20770865678787231
NABIL,2021-11-30,0.0,1,-0.7239635586738586
NABIL,2021-12-01,0.0,1,0.0
NABIL,2021-12-06,0.9201231598854064,1,0.9201231598854064
NABIL,2021-12-10,0.0,1,-0.9201231598854064
NABIL,2021-12-15,0.791465163230896,1,0.791465163230896
NABIL,2021-12-17,0.0,1,-0.791465163230896
NABIL,2021-12-20,0.0,1,0.0
NABIL,2021-12-22,0.9076823592185974,1,0.9076823592185974
NABIL,2021-12-24,0.5462601780891418,2,-0.36142218112945557
NABIL,2021-12-28,0.0,1,-0.5462601780891418
NABIL,2021-12-29,-0.95845228433609,1,-0.95845228433609
NABIL,2022-01-02,0.9483129978179932,1,1.9067652821540833
NABIL,2022-01-04,0.9172441959381104,1,-0.031068801879882812
NABIL,2022-01-11,0.9417162537574768,1,0.024472057819366455
NABIL,2022-01-14,0.37554728984832764,2,-0.5661689639091492
NABIL,2022-01-16,0.5576801896095276,1,0.18213289976119995
NABIL,2022-01-20,0.0,1,-0.5576801896095276
NABIL,2022-01-21,0.9508053064346312,1,0.9508053064346312
NABIL,2022-01-23,0.6421239972114563,1,-0.30868130922317494
NABIL,2022-01-28,0.4678472578525543,2,-0.17427673935890198
NABIL,2022-02-09,0.0,1,-0.4678472578525543
NABIL,2022-02-16,0.7821950912475586,1,0.7821950912475586
NABIL,2022-02-20,0.6209813356399536,1,-0.16121375560760498
NABIL,2022-02-24,-0.9750419855117798,1,-1.5960233211517334
NABIL,2022-03-02,0.7805742025375366,1,1.7556161880493164
NABIL,2022-03-08,0.0,1,-0.7805742025375366
NABIL,2022-03-10,0.5222265124320984,1,0.5222265124320984
NABIL,2022-03-13,0.0,1,-0.5222265124320984
NABIL,2022-03-14,0.8808811902999878,2,0.8808811902999878
NABIL,2022-03-18,0.44981086254119873,2,-0.43107032775878906
NABIL,2022-03-22,0.7915512919425964,1,0.3417404294013977
NABIL,2022-03-23,0.7414495944976807,1,-0.05010169744491577
NABIL,2022-03-24,0.8131263256072998,1,0.07167673110961914
NABIL,2022-03-25,0.0,1,-0.8131263256072998
NABIL,2022-03-27,0.0,1,0.0
NABIL,2022-03-28,0.8762862682342529,1,0.8762862682342529
NABIL,2022-03-29,0.0,1,-0.8762862682342529
NABIL,2022-04-07,0.7178685665130615,1,0.7178685665130615
NABIL,2022-04-12,0.0,1,-0.7178685665130615
NABIL,2022-04-13,0.8719834685325623,1,0.8719834685325623
NABIL,2022-04-14,0.7493180632591248,1,-0.1226654052734375
NABIL,2022-04-18,0.0,1,-0.7493180632591248
NABIL,2022-04-19,-0.4875280261039734,2,-0.4875280261039734
NABIL,2022-04-22,0.0,1,0.4875280261039734
NABIL,2022-04-25,0.8370718359947205,1,0.8370718359947205
NABIL,2022-04-26,0.0,1,-0.8370718359947205
NABIL,2022-04-27,-0.972928524017334,1,-0.972928524017334
NABIL,2022-04-28,0.0,1,0.972928524017334
NABIL,2022-05-01,0.9529055953025818,1,0.9529055953025818
NABIL,2022-05-06,0.0,1,-0.9529055953025818
NABIL,2022-05-08,0.5748620629310608,1,0.5748620629310608
NABIL,2022-05-09,0.0,1,-0.5748620629310608
NABIL,2022-05-15,0.6913690716028214,2,0.6913690716028214
NABIL,2022-05-19,0.7436016798019409,1,0.05223260819911957
NABIL,2022-05-22,0.0,1,-0.7436016798019409
NABIL,2022-05-24,0.0,1,0.0
NABIL,2022-05-26,0.28470703959465027,2,0.28470703959465027
NABIL,2022-05-27,-0.026293396949768122,2,-0.3110004365444184
NABIL,2022-06-09,0.6932827234268188,1,0.7195761203765869
NABIL,2022-06-16,0.0,1,-0.6932827234268188
NABIL,2022-06-17,0.7425543963909149,2,0.7425543963909149
NABIL,2022-06-20,0.7864360213279724,1,0.043881624937057495
NABIL,2022-06-21,0.0,1,-0.7864360213279724
NABIL,2022-06-28,-0.967181384563446,1,-0.967181384563446
NABIL,2022-06-29,0.892831563949585,1,1.860012948513031
NABIL,2022-06-30,0.3188830018043518,2,-0.5739485621452332
NABIL,2022-07-01,0.0,1,-0.3188830018043518
NABIL,2022-07-04,0.0,1,0.0
NABIL,2022-07-07,-0.8674153089523315,1,-0.8674153089523315
NABIL,2022-07-13,0.9390245676040648,1,1.8064398765563965
NABIL,2022-07-17,0.0,1,-0.9390245676040648
NABIL,2022-07-28,0.7275668382644653,2,0.7275668382644653
NABIL,2022-07-29,0.458477258682251,2,-0.26908957958221436
NABIL,2022-08-03,0.0,1,-0.458477258682251
NABIL,2022-08-04,0.6315617561340332,1,0.6315617561340332
NABIL,2022-08-05,0.9378031492233276,1,0.30624139308929443
NABIL,2022-08-14,0.0,1,-0.9378031492233276
NABIL,2022-08-15,0.0,1,0.0
NABIL,2022-08-17,0.0,1,0.0
NABIL,2022-08-23,0.0,1,0.0
NABIL,2022-08-24,0.0,1,0.0
NABIL,2022-08-28,0.0,1,0.0
NABIL,2022-08-29,0.0,1,0.0
NABIL,2022-08-30,-0.969225823879242,1,-0.969225823879242
NABIL,2022-08-31,0.7359948754310608,1,1.7052206993103027
NABIL,2022-09-02,0.945081353187561,1,0.20908647775650024
NABIL,2022-09-05,0.8278027772903442,1,-0.1172785758972168
NABIL,2022-09-11,0.7239484786987305,1,-0.10385429859161377
NABIL,2022-09-13,0.9037702083587646,1,0.17982172966003418
NABIL,2022-09-15,0.3378616273403168,2,-0.5659085810184479
NABIL,2022-09-16,0.0,1,-0.3378616273403168
NABIL,2022-09-20,0.8336249589920044,1,0.8336249589920044
NABIL,2022-09-21,0.0,1,-0.8336249589920044
NABIL,2022-09-23,0.7452729344367981,2,0.7452729344367981
NABIL,2022-09-26,0.7260991930961609,1,-0.019173741340637207
NABIL,2022-09-28,0.7861647009849548,1,0.060065507888793945
NABIL,2022-09-29,-0.1606607437133789,2,-0.9468254446983337
NABIL,2022-10-12,0.0,1,0.1606607437133789
NABIL,2022-10-17,0.0,1,0.0
NABIL,2022-10-21,0.0,2,0.0
NABIL,2022-11-01,0.0,1,0.0
NABIL,2022-11-03,0.0,1,0.0
NABIL,2022-11-09,0.0,1,0.0
NABIL,2022-11-13,0.0,1,0.0
NABIL,2022-11-14,0.0,1,0.0
NABIL,2022-11-21,0.0,1,0.0
NABIL,2022-11-23,0.0,1,0.0
NABIL,2022-11-24,0.8813428282737732,1,0.8813428282737732
NABIL,2022-11-27,0.0,1,-0.8813428282737732
NABIL,2022-11-29,0.8647575974464417,1,0.8647575974464417
NABIL,2022-11-30,0.31503424048423767,2,-0.549723356962204
NABIL,2022-12-01,0.0,1,-0.31503424048423767
NABIL,2022-12-05,0.35262009501457214,2,0.35262009501457214
NABIL,2022-12-12,0.0,2,-0.35262009501457214
NABIL,2022-12-13,0.0,1,0.0
NABIL,2022-12-14,0.0,2,0.0
NABIL,2022-12-18,0.5297778248786926,1,0.5297778248786926
NABIL,2022-12-19,0.5582076907157898,1,0.028429865837097168
NABIL,2022-12-20,0.8741101026535034,1,0.3159024119377136
NABIL,2022-12-21,0.0,1,-0.8741101026535034
NABIL,2022-12-23,0.0,1,0.0
NABIL,2022-12-29,0.0,1,0.0
NABIL,2023-01-02,0.5956095457077026,1,0.5956095457077026
NABIL,2023-01-06,0.0,1,-0.5956095457077026
NABIL,2023-01-08,0.7278119921684265,1,0.7278119921684265
NABIL,2023-01-16,0.0,1,-0.7278119921684265
NABIL,2023-01-19,0.0,1,0.0
NABIL,2023-01-23,0.0,1,0.0
NABIL,2023-01-27,0.013005554676055908,2,0.013005554676055908
NABIL,2023-01-30,0.0,1,-0.013005554676055908
NABIL,2023-02-02,0.5544213056564331,1,0.5544213056564331
NABIL,2023-02-08,0.0,2,-0.5544213056564331
NABIL,2023-02-21,0.6576523184776306,1,0.6576523184776306
NABIL,2023-02-22,0.0,1,-0.6576523184776306
NABIL,2023-02-23,0.0,1,0.0
NABIL,2023-02-24,0.0,1,0.0
NABIL,2023-03-10,0.0,1,0.0
NABIL,2023-03-12,0.0,1,0.0
NABIL,2023-03-17,-0.8189544677734375,1,-0.8189544677734375
NABIL,2023-03-22,0.0,1,0.8189544677734375
NABIL,2023-03-24,0.9445592761039734,1,0.9445592761039734
NABIL,2023-03-27,0.0,1,-0.9445592761039734
NABIL,2023-03-28,-0.9696500897407532,1,-0.9696500897407532
NABIL,2023-04-02,0.0,1,0.9696500897407532
NABIL,2023-04-05,-0.9497251510620116,1,-0.9497251510620116
NABIL,2023-04-13,0.0,1,0.9497251510620116
NABIL,2023-04-17,0.6242443323135376,1,0.6242443323135376
NABIL,2023-04-19,0.0,1,-0.6242443323135376
NABIL,2023-04-20,-0.826554536819458,1,-0.826554536819458
NABIL,2023-04-21,0.0,1,0.826554536819458
NABIL,2023-04-25,0.0,2,0.0
NABIL,2023-04-27,0.0,1,0.0
NABIL,2023-05-02,0.0,1,0.0
NABIL,2023-05-08,0.846426248550415,1,0.846426248550415
NABIL,2023-05-11,0.0,1,-0.846426248550415
NABIL,2023-05-25,-0.97032231092453,1,-0.97032231092453
NABIL,2023-06-02,0.9018006920814514,1,1.8721230030059814
NABIL,2023-06-05,0.8984060883522034,1,-0.003394603729248047
NABIL,2023-06-11,0.875800371170044,1,-0.022605717182159424
NABIL,2023-06-13,0.43258482217788696,2,-0.443215548992157
NABIL,2023-06-14,0.9419022798538208,1,0.5093174576759338
NABIL,2023-06-15,0.0,1,-0.9419022798538208
NABIL,2023-06-21,0.8839658498764038,1,0.8839658498764038
NABIL,2023-06-22,0.0,1,-0.8839658498764038
NABIL,2023-06-23,0.0,1,0.0
NABIL,2023-06-28,0.8545309901237488,1,0.8545309901237488
NABIL,2023-06-29,0.0,1,-0.8545309901237488
NABIL,2023-07-02,0.4690789878368378,2,0.4690789878368378
NABIL,2023-07-04,0.7973422408103943,1,0.32826325297355646
NABIL,2023-07-09,0.0,1,-0.7973422408103943
NABIL,2023-07-13,0.903087556362152,1,0.903087556362152
NABIL,2023-07-21,0.8319268822669983,1,-0.0711606740951537
NABIL,2023-07-23,0.43263256549835205,2,-0.39929431676864624
NABIL,2023-07-27,0.0,1,-0.43263256549835205
NABIL,2023-07-30,0.0,1,0.0
NABIL,2023-07-31,0.0,1,0.0
NABIL,2023-08-03,0.7116039395332336,1,0.7116039395332336
NABIL,2023-08-06,0.8914065361022949,1,0.17980259656906128
NABIL,2023-08-14,0.0,1,-0.8914065361022949
NABIL,2023-08-23,0.9407697916030884,1,0.9407697916030884
NABIL,2023-08-28,0.9480236172676086,1,0.007253825664520264
NABIL,2023-08-30,0.0,1,-0.9480236172676086
NABIL,2023-09-01,-0.4869869351387024,2,-0.4869869351387024
NABIL,2023-09-04,0.0,1,0.4869869351387024
NABIL,2023-09-12,0.7941543459892273,1,0.7941543459892273
NABIL,2023-09-18,0.7522643208503723,1,-0.04189002513885498
NABIL,2023-09-29,0.0,1,-0.7522643208503723
NABIL,2023-10-01,0.9311464428901672,1,0.9311464428901672
NABIL,2023-10-02,0.0,1,-0.9311464428901672
NABIL,2023-10-06,0.8375481367111206,1,0.8375481367111206
NABIL,2023-10-09,-0.4838240444660187,2,-1.3213721811771393
NABIL,2023-10-12,0.0,1,0.4838240444660187
NABIL,2023-10-13,0.0,1,0.0
NABIL,2023-10-17,0.0,1,0.0
NABIL,2023-10-20,0.0,1,0.0
NABIL,2023-10-31,0.0,1,0.0
NABIL,2023-11-01,0.0,2,0.0
NABIL,2023-11-03,-0.9731652736663818,1,-0.9731652736663818
NABIL,2023-11-08,0.907702088356018,1,1.8808673620224
NABIL,2023-11-10,0.0,1,-0.907702088356018
NABIL,2023-11-22,0.7869743704795837,1,0.7869743704795837
NABIL,2023-11-23,0.4738997220993042,2,-0.31307464838027954
NABIL,2023-11-27,0.0,1,-0.4738997220993042
NABIL,2023-11-28,0.5592013597488403,1,0.5592013597488403
NABIL,2023-12-01,0.0,1,-0.5592013597488403
NABIL,2023-12-04,0.0,1,0.0
NABIL,2023-12-07,0.3184599280357361,2,0.3184599280357361
NABIL,2023-12-13,0.0,1,-0.3184599280357361
NABIL,2023-12-14,0.0,1,0.0
NABIL,2023-12-15,0.0,1,0.0
NABIL,2023-12-19,0.0,2,0.0
NABIL,2023-12-20,-0.970589518547058,1,-0.970589518547058
NABIL,2023-12-28,0.0,1,0.970589518547058
NABIL,2023-12-29,0.0,2,0.0
NABIL,2024-01-12,0.7980123162269592,1,0.7980123162269592
NABIL,2024-01-16,0.0,1,-0.7980123162269592
NABIL,2024-01-21,-0.9726920127868652,1,-0.9726920127868652
NABIL,2024-01-26,0.6969698667526245,1,1.6696618795394897
NABIL,2024-01-29,0.44076135754585266,2,-0.25620850920677185
NABIL,2024-02-07,0.6984851360321045,1,0.25772377848625183
NABIL,2024-02-19,0.0,1,-0.6984851360321045
NABIL,2024-02-26,0.0,1,0.0
NABIL,2024-02-28,0.0,1,0.0
NABIL,2024-03-11,0.0,1,0.0
NABIL,2024-03-14,0.4615075290203094,2,0.4615075290203094
NABIL,2024-03-20,0.0,1,-0.4615075290203094
NABIL,2024-03-22,0.0,1,0.0
NABIL,2024-03-26,0.0,1,0.0
NABIL,2024-03-27,0.8014658689498901,1,0.8014658689498901
NABIL,2024-04-10,0.9111567139625548,1,0.10969084501266468
NABIL,2024-04-19,-0.9727395176887512,1,-1.8838962316513062
NABIL,2024-04-26,0.0,1,0.9727395176887512
NABIL,2024-04-29,0.0,1,0.0
NABIL,2024-05-03,0.83232581615448,1,0.83232581615448
NABIL,2024-05-06,0.939827799797058,1,0.10750198364257801
NABIL,2024-05-08,0.0,3,-0.939827799797058
NABIL,2024-05-16,0.0,1,0.0
NABIL,2024-05-26,0.0,1,0.0
NABIL,2024-05-27,-0.9717580676078796,1,-0.9717580676078796
NABIL,2024-06-02,-0.7553800344467163,1,0.21637803316116333
NABIL,2024-06-09,0.9221310615539552,1,1.6775110960006714
NABIL,2024-06-12,0.0,1,-0.9221310615539552
NABIL,2024-06-24,0.44386786222457886,2,0.44386786222457886
NABIL,2024-06-27,0.917553186416626,1,0.4736853241920471
NABIL,2024-06-30,0.0,1,-0.917553186416626
NABIL,2024-07-02,0.7316980957984924,1,0.7316980957984924
NABIL,2024-07-10,-0.9047204852104188,1,-1.6364185810089111
NABIL,2024-07-11,0.9195388555526732,1,1.824259340763092
NABIL,2024-07-14,0.8262650966644287,2,-0.09327375888824452
NABIL,2024-07-16,0.6890108585357666,1,-0.1372542381286621
NABIL,2024-07-22,0.9091185927391052,1,0.22010773420333862
NABIL,2024-07-28,0.4184804856777191,2,-0.4906381070613861
NABIL,2024-07-30,0.936303734779358,1,0.5178232491016389
NABIL,2024-08-05,0.9351418018341064,1,-0.0011619329452515759
NABIL,2024-08-07,0.8160080313682556,1,-0.11913377046585083
NABIL,2024-08-12,0.0,1,-0.8160080313682556
NABIL,2024-08-13,0.0,1,0.0
NABIL,2024-08-18,0.0,1,0.0
NABIL,2024-08-28,0.0,1,0.0
NABIL,2024-08-30,0.897738516330719,1,0.897738516330719
NABIL,2024-09-03,0.7937946915626526,1,-0.1039438247680664
NABIL,2024-09-11,0.0,1,-0.7937946915626526
NABIL,2024-09-22,0.8948833346366882,1,0.8948833346366882
